,brand,type,colour,country of origin,base price,sale price,sale percent
231126M193004,Rick Owens DRKSHDW,Shorts,Black,Italy,640,474,26
231553M202022,Jacquemus,Hoodie,Yellow,Portugal,294,174,41
231138M213039,Y-3,T-Shirt,Off-White,Thailand,434,274,37
231730M172008,Bao Bao Issey Miyake,Tote,Beige,Japan,1134,499,56
231967M213005,Heron Preston,T-Shirt,Off-White,Portugal,590,484,18
231138M234001,Y-3,Sandals,White,China,509,326,36
231111M180029,Carhartt Work In Progress,Jacket,Black,Bangladesh,495,243,51
231111M166017,Carhartt Work In Progress,Backpack,Black,China,205,160,22
222376M192022,Burberry,Shirt,Brown,Thailand,859,533,38
231111M139004,Carhartt Work In Progress,Cap,Black,China,80,44,45
231129M213052,Acne Studios,T-Shirt,Red,Portugal,360,252,30
222259M142029,Alexander McQueen,Bracelet,Black,Italy,351,158,55
231111M191031,Carhartt Work In Progress,Trousers,Khaki,Tunisia,205,115,44
231467M192016,Nanamica,Shirt,Navy,China,440,348,21
231828M212000,Stone Island,Polo,Black,Turkey,310,248,20
231168M237016,Maison Margiela,Sneakers,White,Italy,1119,694,38
231168M163004,Maison Margiela,Holder,Silver,Italy,520,312,40
231389M213046,Maison Kitsuné,T-Shirt,White,Portugal,185,102,45
231886M223002,AMIRI,Boots,Black,China,1234,506,59
231249M180035,Jil Sander,Coat,Black,Italy,3200,1408,56
231729M191060,Homme Plissé Issey Miyake,Trousers,Black,Japan,710,355,50
231730M172022,Bao Bao Issey Miyake,Tote,Black,Japan,1195,538,55
231553M140017,Jacquemus,Hat,Orange,China,164,84,49
231546M190000,BAPE,Pants,Black,China,400,228,43
231389M204019,Maison Kitsuné,Sweatshirt,Black,Portugal,330,132,60
231278M134017,Givenchy,Sunglasses,Gold,China,990,436,56
231376M213017,Burberry,T-Shirt,Black,Portugal,1050,735,30
231891M213018,A-COLD-WALL*,T-Shirt,Black,Portugal,474,223,53
231802M178021,The North Face,Jacket,Blue,Indonesia,770,339,56
222003M218000,Dolce & Gabbana,Pants,Black,Moldova,355,316,11
231111M190006,Carhartt Work In Progress,Sweatpants,Gray,Cambodia,204,94,54
231129M190008,Acne Studios,Pants,Black,Portugal,625,500,20
231021M188001,R13,Pants,Green,China,1070,535,50
222129M204012,Acne Studios,Sweatshirt,Green,Portugal,335,201,40
231821M190024,NEEDLES,Pants,Off-White,Japan,425,251,41
231129M171002,Acne Studios,Pouch,Black,China,209,155,26
231886M186046,AMIRI,Jeans,Blue,United States,2089,1421,32
231387M166003,Kenzo,Backpack,Black,Viet Nam,525,289,45
222404M234016,Versace,Slides,Black,Italy,540,308,43
231600M142028,Isabel Marant,Bracelet,Blue,Poland,175,158,10
231111M188023,Carhartt Work In Progress,Pants,Khaki,Tunisia,214,191,11
231111M138004,Carhartt Work In Progress,Beanie,Black,China,59,28,53
231138M213022,Y-3,T-Shirt,Black,Thailand,356,178,50
231828M202055,Stone Island,Sweater,Navy,Turkey,574,431,25
231278M134007,Givenchy,Sunglasses,Black,China,451,221,51
231546M193011,BAPE,Shorts,Blue,Japan,404,360,11
231111M204020,Carhartt Work In Progress,Sweatshirt,Black,Cambodia,280,143,49
231404M144002,Versace,Earrings,Gold,Italy,629,321,49
231828M190002,Stone Island,Sweatpants,Gray,Romania,534,230,57
231232M147001,Rick Owens,Ring,Silver,Italy,394,300,24
231389M204017,Maison Kitsuné,Sweatshirt,Off-White,Portugal,319,134,58
222376M237041,Burberry,Sneakers,Black,Italy,1219,756,38
231695M213050,Palm Angels,T-Shirt,Khaki,Italy,674,560,17
231729M191048,Homme Plissé Issey Miyake,Trousers,Green,Philippines,675,405,40
231600M204020,Isabel Marant,Sweatshirt,Blue,Portugal,474,242,49
231729M191076,Homme Plissé Issey Miyake,Trousers,Blue,Philippines,655,393,40
222129M236003,Acne Studios,Sneakers,White,China,455,378,17
231600M204008,Isabel Marant,Sweatshirt,Black,Portugal,520,234,55
231143M175003,Billionaire Boys Club,Jacket,Blue,China,829,448,46
231803M192023,Our Legacy,Shirt,White,Portugal,580,406,30
231142M134000,ZEGNA,Sunglasses,Black,Italy,614,295,52
231399M231024,Dr. Martens,Mules,Brown,Thailand,219,167,24
222376M192024,Burberry,Shirt,Brown,Thailand,690,511,26
222546M139007,BAPE,Cap,White,China,204,123,40
231546M202012,BAPE,Hoodie,Brown,China,509,306,40
231808M237012,Oakley Factory Team,Sneakers,Multicolored,China,330,172,48
231138M236008,Y-3,Sneakers,Off-White,China,580,244,58
231379M213022,Marni,T-Shirt,Orange,Portugal,544,414,24
231546M202007,BAPE,Hoodie,Black,China,489,284,42
231129M213050,Acne Studios,T-Shirt,Black,Portugal,415,270,35
231389M213056,Maison Kitsuné,T-Shirt,Blue,Portugal,154,99,36
231600M147002,Isabel Marant,Ring,Silver,France,285,140,51
231695M213031,Palm Angels,T-Shirt,Black,Portugal,459,391,15
231546M172002,BAPE,Tote,Green,China,290,218,25
231175M191032,Engineered Garments,Trousers,Multicolored,United States,490,255,48
231138M193000,Y-3,Shorts,Black,Pakistan,354,227,36
231546M23704,BAPE,Sneakers,White,China,386,193,50
231546M213065,BAPE,T-Shirt,Black,China,165,132,20
231168M163008,Maison Margiela,Holder,Taupe,Italy,445,267,40
231357M188002,C.P. Company,Pants,Black,Tunisia,470,221,53
231547M191021,AAPE by A Bathing Ape,Pants,Black,China,245,108,56
231828M191007,Stone Island,Trousers,Beige,Italy,484,247,49
231168M163025,Maison Margiela,Holder,Beige,Italy,490,309,37
231600M204002,Isabel Marant,Sweatshirt,Black,Portugal,544,245,55
231553M140015,Jacquemus,Hat,Beige,China,164,69,58
231168M163037,Maison Margiela,Holder,Taupe,Italy,454,300,34
231546M213080,BAPE,T-Shirt,White,China,165,137,17
231547M193004,AAPE by A Bathing Ape,Shorts,Black,China,200,112,44
231551M237003,Miharayasuhiro,Sneakers,Beige,China,880,370,58
222399M255018,Dr. Martens,Boots,Black,United Kingdom,334,214,36
222014M202015,Canada Goose,Sweater,Navy,Albania,1000,700,30
231389M213009,Maison Kitsuné,T-Shirt,Gray,Portugal,169,88,48
231729M205003,Homme Plissé Issey Miyake,Turtleneck,Gray,Philippines,529,254,52
231546M202003,BAPE,Jacket,Black,Portugal,455,214,53
231546M190007,BAPE,Sweatpants,Navy,Japan,434,226,48
231967M213023,Heron Preston,T-Shirt,Black,Portugal,504,348,31
231188M170048,MM6 Maison Margiela,Tote,Black,Italy,704,331,53
231782M191003,Fear of God,Pants,Black,Italy,1655,662,60
231546M165019,BAPE,Watch,Silver,China,879,607,31
231142M237020,ZEGNA,Sneakers,White,China,879,475,46
231546M237002,BAPE,Sneakers,Green,China,524,257,51
231782M190001,Fear of God,Sweatpants,Black,United States,884,646,27
231138M188012,Y-3,Trousers,Black,China,579,307,47
231828M188032,Stone Island,Pants,White,Romania,555,322,42
231553M208009,Jacquemus,Briefs,Multicolor,Portugal,189,93,51
231402M237154,New Balance,Sneakers,Black,Viet Nam,200,112,44
231729M195016,Homme Plissé Issey Miyake,Blazer,Purple,Philippines,1471,662,55
231249M180015,Jil Sander,Jacket,Black,Italy,1940,1300,33
231553M202006,Jacquemus,Hoodie,Red,Portugal,375,195,48
231111M188037,Carhartt Work In Progress,Pants,Navy,Tunisia,269,143,47
222376M135003,Burberry,Gloves,Tan,United Kingdom,314,154,51
231389M212014,Maison Kitsuné,Polo,Navy,Morocco,430,211,51
231129M147007,Acne Studios,Ring,Gold,Italy,414,261,37
231553M163005,Jacquemus,Wallet,Black,Spain,430,323,25
231202M131018,Versace Jeans Couture,Belt,Black,Italy,265,106,60
231729M191064,Homme Plissé Issey Miyake,Trousers,Gray,Philippines,669,422,37
231111M138005,Carhartt Work In Progress,Beanie,Black,China,59,25,58
231404M142021,Versace,Bracelet,Gold,Italy,629,428,32
231600M237004,Isabel Marant,Sneakers,White,Portugal,660,363,45
231547M180021,AAPE by A Bathing Ape,Jacket,Black,China,504,207,59
222404M213023,Versace,T-Shirt,Gray,Italy,840,622,26
231600M204016,Isabel Marant,Sweatshirt,Blue,Portugal,474,261,45
231168M202001,Maison Margiela,Cardigan,Black,Italy,1834,1156,37
231553M220016,Jacquemus,Socks,Beige,Italy,70,52,26
231404M163004,Versace,Holder,Green,Italy,411,185,55
231695M213037,Palm Angels,T-Shirt,Blue,Italy,550,462,16
231505M192008,mfpen,Shirt,White,Portugal,340,238,30
231404M234022,Versace,Slides,Navy,Italy,684,363,47
222376M237039,Burberry,Sneakers,Black,Italy,1219,695,43
231546M237043,BAPE,Sneakers,Blue,China,514,345,33
231546M213029,BAPE,T-Shirt,Black,Japan,200,162,19
231553M202009,Jacquemus,Hoodie,Red,Portugal,584,333,43
231802M180092,The North Face,Jacket,Black,Viet Nam,564,367,35
231546M190012,BAPE,Sweatpants,Black,Japan,470,273,42
231553M170013,Jacquemus,Bag,Orange,Turkey,885,425,52
222014M178029,Canada Goose,Jacket,Gold,Canada,1800,1260,30
231828M180044,Stone Island,Jacket,Navy,Tunisia,739,355,52
231803M186011,Our Legacy,Jeans,Blue,Portugal,569,433,24
231837M237001,Salomon,Sneakers,Black,Viet Nam,310,270,13
231168M164053,Maison Margiela,Wallet,Black,Italy,809,494,39
231546M213125,BAPE,T-Shirt,White,China,145,125,14
231553M202005,Jacquemus,Hoodie,Black,Portugal,330,261,21
231138M237028,Y-3,Sneakers,Off-White,China,580,360,38
231039M213026,ADER error,T-Shirt,Black,South Korea,344,210,39
231553M212002,Jacquemus,Polo,Pink,Italy,800,320,60
221399M225070,Dr. Martens,Boots,'Made,United Kingdom,365,241,34
231729M191079,Homme Plissé Issey Miyake,Trousers,Black,Philippines,655,413,37
231704M213003,Wooyoungmi,T-Shirt,Purple,South Korea,329,135,59
231677M134037,Loewe,Sunglasses,Black,Italy,709,298,58
221259M237039,Alexander McQueen,Sneakers,Black,Italy,720,396,45
231021M139002,R13,Cap,Black,United States,254,130,49
231553M170004,Jacquemus,Bag,Orange,Turkey,965,859,11
231677M134017,Loewe,Sunglasses,Black,Italy,816,408,50
221168M144000,Maison Margiela,Earring,Gold,Italy,384,250,35
231802M180061,The North Face,Jacket,Black,Viet Nam,484,218,55
222129M204033,Acne Studios,Sweatshirt,Gray,Portugal,444,347,22
231143M186002,Billionaire Boys Club,Jeans,Indigo,China,555,411,26
231546M213063,BAPE,T-Shirt,White,China,165,124,25
222546M191001,BAPE,Trousers,Brown,Japan,505,273,46
231799M237012,Converse,Sneakers,Yellow,Viet Nam,145,115,21
231729M195009,Homme Plissé Issey Miyake,Blazer,Black,Philippines,1469,720,51
231111M188028,Carhartt Work In Progress,Pants,Blue,Tunisia,275,146,47
231828M213012,Stone Island,T-Shirt,Navy,Turkey,285,234,18
231168M213009,Maison Margiela,T-Shirt,White,Turkey,405,316,22
231111M139015,Carhartt Work In Progress,Cap,Black,China,100,43,57
231389M213000,Maison Kitsuné,T-Shirt,Black,Portugal,135,88,35
231376M225006,Burberry,Derbys,Black,Italy,1250,750,40
231546M213155,BAPE,T-Shirt,White,China,145,131,10
231553M139001,Jacquemus,Cap,Black,China,140,91,35
231553M192014,Jacquemus,Shirt,Yellow,Portugal,554,266,52
231553M208004,Jacquemus,Shorts,Red,Portugal,310,171,45
231451M134005,Gucci,Sunglasses,Black,Italy,495,421,15
231547M180026,AAPE by A Bathing Ape,Jacket,Beige,China,439,255,42
231404M213038,Versace,T-Shirt,Black,Tunisia,1159,626,46
231828M188000,Stone Island,Pants,Black,Tunisia,615,480,22
231729M191050,Homme Plissé Issey Miyake,Trousers,Purple,Philippines,676,338,50
231646M186000,LEMAIRE,Jeans,Blue,Morocco,924,786,15
231546M213004,BAPE,T-Shirt,White,China,205,162,21
231802M178020,The North Face,Jacket,Tan,Indonesia,770,316,59
231278M134016,Givenchy,Sunglasses,Silver,Italy,990,416,58
222546M204005,BAPE,Sweatshirt,Khaki,Japan,524,236,55
231404M220017,Versace,Socks,Black,Italy,159,70,56
231828M193006,Stone Island,Shorts,Navy,Tunisia,504,414,18
231802M1780,The North Face,Jacket,Black,Bangladesh,610,299,51
231967M213024,Heron Preston,T-Shirt,Off-White,Portugal,430,344,20
231546M213053,BAPE,T-Shirt,Purple,Japan,165,137,17
231782M191015,Fear of God,Pants,Black,Italy,2309,970,58
231802M180012,The North Face,Jacket,Blue,Viet Nam,534,230,57
231204M237003,ROA,Sneakers,Gray,Italy,645,387,40
231729M213011,Homme Plissé Issey Miyake,T-Shirt,Beige,Philippines,550,264,52
222404M131006,Versace,Belt,Taupe,Italy,740,311,58
231553M140018,Jacquemus,Hat,Yellow,China,164,79,52
231553M170020,Jacquemus,Bag,Indigo,Spain,735,419,43
231600M145030,Isabel Marant,Necklace,Brown,Poland,229,202,12
231546M213075,BAPE,T-Shirt,Black,China,165,137,17
231451M134065,Gucci,Sunglasses,Black,Italy,700,455,35
231828M190001,Stone Island,Pants,Orange,Romania,535,214,60
231729M213022,Homme Plissé Issey Miyake,T-Shirt,Gray,Philippines,350,235,33
231704M213007,Wooyoungmi,T-Shirt,Black,South Korea,459,414,10
231168M204009,Maison Margiela,Sweatshirt,Blue,Italy,1464,1040,29
231221M186004,Solid Homme,Jeans,Blue,South Korea,409,205,50
231039M213010,ADER error,T-Shirt,White,South Korea,245,98,60
231553M170008,Jacquemus,Bag,Green,Turkey,966,483,50
231886M175000,AMIRI,Jacket,Black,Italy,2180,1243,43
231546M193025,BAPE,Shorts,Beige,Japan,310,264,15
231546M2370,BAPE,Sneakers,Red,China,500,220,56
231546M165009,BAPE,Watch,Black,China,824,569,31
231216M191004,Theory,Trousers,Black,China,309,161,48
231138M190000,Y-3,Sweatpants,Black,Pakistan,494,292,41
231546M23700,BAPE,Sneakers,Brown,China,445,343,23
231828M188005,Stone Island,Pants,Navy,Tunisia,640,557,13
231387M212002,Kenzo,Polo,Black,Portugal,390,168,57
231600M145020,Isabel Marant,Necklace,Silver,Poland,284,168,41
231730M172002,Bao Bao Issey Miyake,Tote,Gray,Japan,1615,743,54
231547M180015,AAPE by A Bathing Ape,Jacket,Black,China,194,113,42
231168M231017,Maison Margiela,Loafers,Burgundy,Italy,1864,1156,38
231418M13407,Saint Laurent,Sunglasses,Black,Italy,389,296,24
231111M170001,Carhartt Work In Progress,Bag,Brown,China,89,69,23
231168M144007,Maison Margiela,Earrings,Silver,Italy,679,292,57
231553M150017,Jacquemus,Towel,Orange,Portugal,200,180,10
231168M163003,Maison Margiela,Holder,Silver,Italy,350,207,41
231389M213059,Maison Kitsuné,T-Shirt,White,Portugal,190,101,47
231546M202036,BAPE,Hoodie,Red,China,460,396,14
231168M237018,Maison Margiela,Sneakers,White,Italy,914,576,37
231553M170002,Jacquemus,Bag,Black,Italy,800,544,32
231168M213000,Maison Margiela,T-Shirt,Off-White,Italy,774,457,41
222546M204008,BAPE,Sweatshirt,Navy,China,445,187,58
231828M202054,Stone Island,Sweatshirt,Green,Tunisia,680,354,48
231138M188008,Y-3,Pants,Gray,Indonesia,580,383,34
231389M213049,Maison Kitsuné,T-Shirt,White,Portugal,165,106,36
231729M191080,Homme Plissé Issey Miyake,Trousers,Green,Philippines,709,440,38
231967M213019,Heron Preston,T-Shirt,Off-White,Portugal,559,459,18
222376M163030,Burberry,Holder,Brown,Italy,394,213,46
231821M190020,NEEDLES,Pants,Green,Japan,425,200,53
231553M170012,Jacquemus,Bag,Green,Turkey,885,416,53
231802M185014,The North Face,Vest,Blue,Bangladesh,500,205,59
231111M192016,Carhartt Work In Progress,Shirt,Beige,Bangladesh,195,78,60
231402M237092,New Balance,Sneakers,Brown,Indonesia,175,128,27
231553M140019,Jacquemus,Hat,Red,China,164,87,47
221399M22503,Dr. Martens,Boots,Black,China,260,120,54
231546M139012,BAPE,Cap,Beige,Viet Nam,160,120,25
231886M186082,AMIRI,Jeans,Indigo,United States,2150,1032,52
231088M186092,Ksubi,Jeans,Blue,China,600,246,59
231828M202052,Stone Island,Sweater,White,Moldova,529,413,22
231389M204028,Maison Kitsuné,Sweatshirt,Black,Portugal,329,155,53
231828M204006,Stone Island,Sweatshirt,Navy,Turkey,479,350,27
231892M202004,Martine Rose,Hoodie,Black,Portugal,590,248,58
231546M237034,BAPE,Sneakers,Yellow,China,500,210,58
222014M178026,Canada Goose,Parka,Black,Canada,1700,1207,29
222802M231011,The North Face,Mules,Red,Viet Nam,100,44,56
231546M202011,BAPE,Hoodie,Purple,Japan,545,382,30
231451M134048,Gucci,Sunglasses,Black,Italy,539,302,44
231782M213000,Fear of God,T-Shirt,Gray,United States,459,294,36
231600M213010,Isabel Marant,T-Shirt,Black,Portugal,240,142,41
231799M237008,Converse,Sneakers,Black,Viet Nam,145,102,30
231799M237015,Converse,Sneakers,Black,Viet Nam,125,109,13
231546M213068,BAPE,T-Shirt,White,Japan,165,137,17
231553M139003,Jacquemus,Cap,Beige,China,140,66,53
231553M148002,Jacquemus,Keychain,Gold,China,109,47,57
231129M213032,Acne Studios,T-Shirt,Purple,Portugal,379,205,46
231886M202021,AMIRI,Hoodie,Black,Italy,1890,964,49
231553M192024,Jacquemus,Shirt,Yellow,Portugal,425,255,40
231546M213040,BAPE,T-Shirt,Blue,China,220,198,10
231600M145024,Isabel Marant,Necklace,Silver,Poland,284,205,28
222129M237011,Acne Studios,Sneakers,Black,China,415,249,40
231828M192012,Stone Island,Shirt,Green,Romania,739,340,54
231482M192033,AMI Alexandre Mattiussi,Shirt,Blue,Portugal,410,353,14
231886M237010,AMIRI,Sneakers,Red,China,1000,630,37
231729M191084,Homme Plissé Issey Miyake,Trousers,Purple,Philippines,676,311,54
231892M213021,Martine Rose,T-Shirt,White,Portugal,180,119,34
231547M180019,AAPE by A Bathing Ape,Jacket,Blue,China,369,159,57
231143M186001,Billionaire Boys Club,Jeans,Blue,China,509,372,27
231546M213073,BAPE,T-Shirt,White,Japan,164,135,18
231782M190006,Fear of God,Sweatpants,Off-White,United States,1284,668,48
231553M163004,Jacquemus,Wallet,Khaki,Spain,450,288,36
231802M180076,The North Face,Jacket,Gray,Jordan,369,181,51
231387M163003,Kenzo,Holder,Black,Viet Nam,220,88,60
231546M190004,BAPE,Sweatpants,Green,Japan,435,296,32
222546M202009,BAPE,Hoodie,Blue,China,530,260,51
231677M134041,Loewe,Sunglasses,Tortoiseshell,Italy,710,348,51
231803M19100,Our Legacy,Trousers,Black,Portugal,390,316,19
231807M236004,Valentino Garavani,Sneakers,White,Italy,1664,666,60
231379M213025,Marni,T-Shirt,White,Italy,645,510,21
231677M134045,Loewe,Sunglasses,Beige,Italy,711,320,55
222172M237009,Norda,Sneakers,Gray,China,545,382,30
222677M134010,Loewe,Sunglasses,Pink,Italy,650,332,49
231546M213011,BAPE,T-Shirt,Brown,China,230,175,24
231402M23702,New Balance,Sneakers,Gray,Indonesia,155,95,39
231387M164001,Kenzo,Wallet,Black,Viet Nam,350,186,47
231546M213150,BAPE,T-Shirt,White,Japan,165,116,30
231553M140013,Jacquemus,Hat,Off-White,China,160,106,34
231828M200002,Stone Island,Cardigan,Green,Bulgaria,720,310,57
231168M186007,Maison Margiela,Jeans,Indigo,Italy,830,681,18
231111M131003,Carhartt Work In Progress,Belt,Black,Italy,165,86,48
231828M180046,Stone Island,Jacket,Green,Tunisia,739,340,54
222802M231014,The North Face,Mules,Black,China,125,50,60
222404M145007,Versace,Necklace,Gold,Italy,740,348,53
231546M213216,BAPE,T-Shirt,Gray,China,254,201,21
231546M212004,BAPE,Polo,White,China,255,227,11
231546M213052,BAPE,T-Shirt,Green,Japan,165,137,17
231553M150001,Jacquemus,Scarf,Pink,Italy,239,134,44
231129M186023,Acne Studios,Jeans,Black,Italy,494,386,22
231802M178012,The North Face,Jacket,Purple,Bangladesh,610,366,40
231802M180088,The North Face,Jacket,Purple,Viet Nam,264,180,32
231505M192009,mfpen,Shirt,White,Portugal,320,224,30
231546M213023,BAPE,T-Shirt,White,China,200,178,11
222404M231021,Versace,Slippers,Black,Italy,200,114,43
231803M231000,Our Legacy,Mules,Black,Portugal,680,551,19
231892M231010,Martine Rose,Mules,Black,Italy,1051,473,55
231600M186017,Isabel Marant,Trousers,Blue,Tunisia,475,266,44
231886M186074,AMIRI,Jeans,Black,China,1956,802,59
231553M139007,Jacquemus,Cap,Red,China,140,73,48
231451M134060,Gucci,Sunglasses,Black,Italy,700,392,44
231039M202007,ADER error,Hoodie,Black,South Korea,560,381,32
231828M204000,Stone Island,Sweatshirt,Black,Bulgaria,480,341,29
231802M180034,The North Face,Jacket,Black,Bangladesh,726,334,54
231546M237011,BAPE,Sneakers,Navy,China,409,287,30
231451M134088,Gucci,Sunglasses,Black,Italy,970,456,53
231828M213013,Stone Island,T-Shirt,Black,Turkey,284,219,23
231729M202016,Homme Plissé Issey Miyake,Hoodie,Purple,Japan,820,435,47
231553M220000,Jacquemus,Socks,White,Portugal,64,46,29
231467M192014,Nanamica,Shirt,Off-White,China,439,290,34
231021M192004,R13,Shirt,Red,China,800,384,52
231546M213124,BAPE,T-Shirt,Black,China,144,123,15
231782M186000,Fear of God,Jeans,Blue,United States,1384,803,42
222088M186013,Ksubi,Jeans,Gray,China,375,233,38
231404M147002,Versace,Ring,Gold,Italy,630,265,58
222482M213040,AMI Alexandre Mattiussi,T-Shirt,Black,Portugal,280,160,43
231482M192016,AMI Alexandre Mattiussi,Shirt,Blue,Portugal,310,273,12
231161M193014,Essentials,Shorts,Purple,China,114,94,18
231546M213056,BAPE,T-Shirt,Green,Japan,165,132,20
231600M145023,Isabel Marant,Necklace,Silver,Poland,244,110,55
222129M170006,Acne Studios,Bag,Black,China,364,288,21
231821M190011,NEEDLES,Sweatpants,Silver,Japan,386,166,57
231828M188035,Stone Island,Pants,Beige,Tunisia,554,316,43
231546M237021,BAPE,Sneakers,Multicolored,China,504,318,37
